test_1,test_2,test_3
22,57,51
81,17,24
29,28,41
82,56,14
29,97,23
42,60,55
23,33,71
62,66,18
64,12,14
54,57,74
97,41,36
73,79,53
52,29,54
79,55,24
60,27,75
15,90,18
97,91,79
52,33,99
93,48,41
43,50,11
3,46,63
59,60,41
1,100,8
48,52,98
60,77,58
72,3,99
99,53,70
12,66,51
46,5,28
20,33,30
88,4,60
72,57,68
13,49,78
74,85,25
7,7,47
98,28,33
39,14,72
49,3,48
39,61,67
16,63,50
42,51,53
47,22,93
39,72,85
64,12,99
93,13,35
10,23,83
37,29,93
35,56,26
15,67,59
76,98,27
17,28,68
53,37,48
5,11,14
12,36,98
90,10,15
61,94,4
80,35,62
94,38,7
67,95,45
3,21,97
36,8,55
57,40,68
53,92,54
10,49,2
91,80,31
54,96,36
14,21,6
77,46,95
95,38,40
48,92,52
56,76,66
78,7,17
93,13,1
7,18,82
16,33,31
32,43,50
92,13,14
42,51,73
11,84,58
90,74,40
83,20,21
75,75,12
87,96,2
28,24,97
22,91,26
60,77,39
71,43,92
61,76,67
23,89,46
4,11,29
48,97,93
17,74,21
48,71,100
19,60,37
81,33,98
38,74,12
34,14,64
20,98,24
81,80,22
26,53,70
41,61,10
39,54,26
85,81,59
18,73,49
26,17,45
37,6,42
59,55,85
48,44,18
67,41,25
26,100,61
40,44,46
88,59,63
62,48,85
100,42,35
66,98,31
69,42,49
13,84,55
84,81,45
53,93,35
74,66,48
88,34,49
48,32,62
65,79,79
64,39,26
88,83,13
1,58,80
96,95,81
49,96,76
64,59,73
48,85,48
93,71,50
54,87,72
89,51,83
60,28,11
80,90,56
68,55,68
42,58,86
28,44,55
10,75,5
53,56,75
2,81,48
88,32,42
98,96,2
40,61,24
16,34,73
66,30,76
18,92,13
40,43,92
79,82,56
93,30,32
44,55,49
96,56,85
39,71,38
49,28,58
93,65,2
81,69,36
90,3,88
88,73,86
7,97,47
98,94,73
20,100,81
52,34,97
44,12,55
55,3,97
61,50,100
3,55,22
31,87,9
84,56,6
34,11,62
9,100,65
7,18,22
78,35,41
73,41,90
8,57,46
51,62,65
26,74,40
65,31,94
27,50,64
69,28,42
7,47,4
48,87,46
71,68,94
12,31,61
59,16,20
30,92,7
42,84,95
62,74,62
48,4,60
51,57,16
97,58,44
99,45,79
17,81,48
27,10,37
26,36,69
76,43,20
69,72,96
87,75,25
81,31,71
93,4,12
32,96,15
69,78,87
42,63,33
36,10,68
59,9,7
37,83,64
95,61,84
32,100,90
96,63,43
53,43,34
9,29,93
40,75,49
70,54,40
8,4,71
44,2,22
70,53,60
99,65,44
47,86,51
46,47,42
59,18,4
89,90,37
61,14,53
17,13,60
85,59,68
61,2,89
47,22,83
92,31,35
25,72,29
43,47,90
30,96,76
70,87,27
33,31,51
13,50,3
58,33,70
57,2,100
27,11,40
88,74,86
58,34,18
5,59,5
7,35,23
97,23,40
91,57,11
33,9,87
74,19,56
73,97,4
98,37,57
16,78,28
54,88,27
28,80,98
74,2,86
93,81,68
80,63,63
23,57,50
84,4,48
76,47,48
6,7,56
69,37,78
31,54,2
72,65,90
16,13,54
53,93,11
15,68,83
100,25,94
34,5,89
23,97,37
79,73,2
58,53,64
22,77,55
11,15,79
21,82,17
55,23,96
16,55,66
55,17,54
69,38,76
41,19,6
85,74,60
56,69,24
4,67,2
29,46,44
82,2,48
34,43,85
7,46,30
17,54,31
82,82,76
45,59,60
8,6,13
65,46,86
19,65,16
11,30,98
85,34,15
16,12,98
11,57,70
78,17,69
63,85,23
66,63,74
9,57,67
93,79,29
18,90,4
45,40,77
73,43,33
91,39,38
57,1,62
14,15,39
38,49,20
91,25,31
99,97,2
78,57,98
13,5,31
88,71,45
42,56,43
72,52,88
33,10,85
12,68,85
13,61,59
59,25,62
23,87,69
73,19,83
81,48,11
87,42,70
72,100,20
10,82,95
5,41,70
73,57,51
5,34,45
62,46,20
8,58,25
36,57,21
90,19,59
93,11,100
49,48,93
76,53,14
47,23,26
4,93,49
79,13,97
88,28,79
30,61,53
9,45,31
61,73,95
68,47,51
50,9,74
78,5,15
81,22,53
11,35,60
66,67,30
22,6,10
59,63,80
76,5,11
11,81,36
62,3,21
99,44,47
67,78,89
83,16,44
95,21,51
15,68,66
93,56,96
55,11,91
13,86,92
27,68,44
20,37,49
47,92,64
60,7,43
51,55,76
8,10,29
86,75,70
43,45,3
90,31,89
62,18,70
41,31,16
26,85,2
81,99,4
48,1,61
70,33,53
28,76,77
72,68,86
2,44,7
46,52,14
45,25,66
16,10,41
95,91,48
93,66,82
21,31,1
89,25,41
96,77,33
50,45,52
38,6,97
20,66,64
4,79,65
54,80,59
99,28,5
23,84,10
39,13,99
64,72,54
16,72,65
6,73,100
74,64,75
97,25,9
50,69,75
6,77,26
95,99,70
85,70,23
45,49,78
56,10,5
36,95,71
94,30,20
48,21,87
80,78,59
96,14,67
41,88,33
5,17,51
8,59,90
56,18,26
85,49,12
49,49,49
49,17,99
58,74,8
62,99,5
10,75,18
67,96,60
61,3,2
87,25,90
46,80,54
25,39,98
4,61,94
89,95,3
15,33,76
71,52,15
41,5,80
8,10,76
9,73,83
48,19,65
41,48,57
97,67,55
38,11,92
68,42,80
6,18,57
3,31,82
88,24,22
3,49,34
54,91,42
72,42,80
34,49,56
41,96,14
21,82,46
27,91,98
87,80,48
26,36,88
67,52,69
42,80,45
95,62,1
53,88,52
19,25,37
90,3,83
45,80,4
67,71,66
75,5,91
65,60,14
89,74,30
98,58,10
5,40,19
36,27,79
74,19,27
50,50,73
69,85,2
74,9,75
87,33,91
57,63,76
20,91,58
53,91,7
37,9,35
38,93,38
61,9,51
94,6,11
6,50,29
71,100,31
76,46,29
51,46,80
23,45,11
35,77,67
65,94,83
94,47,21
75,89,22
59,55,15
8,57,36
91,61,87
7,5,82
86,72,35
76,78,64
27,95,89
99,36,68
92,70,36
6,76,31
63,22,79
85,94,20
67,59,78
60,30,85
96,10,61
2,37,65
72,91,42
15,43,42
12,62,88
94,52,44
84,51,32
5,68,29
28,16,43
29,22,54
25,65,66
12,18,16
22,53,29
67,1,20
85,26,39
21,3,37
5,12,28
41,6,15
64,43,66
81,94,1
32,11,79
57,59,50
51,21,84
76,60,19
54,15,72
44,39,77
65,17,77
56,24,50
69,65,26
80,7,70
51,57,93
1,76,60
77,56,92
52,16,43
72,79,90
38,23,29
52,12,20
33,13,96
100,43,32
48,70,1
52,95,87
11,62,37
62,80,94
49,58,47
79,14,79
35,27,21
6,100,99
8,56,69
35,5,87
21,15,12
4,60,33
77,10,98
87,59,76
53,89,53
95,74,2
100,88,77
94,38,52
2,24,42
95,24,39
67,29,83
89,31,11
53,12,20
68,63,78
11,35,37
95,20,16
57,42,63
75,78,24
11,36,48
59,30,9
99,97,76
76,61,9
51,84,34
20,76,5
2,57,87
95,71,46
32,95,28
95,86,99
4,61,99
6,65,13
24,40,16
84,10,76
33,16,42
16,14,60
59,59,83
36,98,90
93,99,3
90,2,34
71,46,51
24,62,98
20,46,3
36,16,66
72,53,7
36,85,14
